0;IN;-1;CallICFGNode175 {fun: main}
	1;ADEF;0;BASE;8128;FIObjVar ID: 327 (base object)    %buffer = alloca [8128 x i8], align 1 
	2;SUSE;0;state_pushtoken_instrumented;StoreVFGNode ID: 1755 StoreStmt: [Var2182 <-- Var2180]	    store i16 %conv_instrumented, i16* %type2_instrumented, align 4 
		3;ADEF;2;DOMINATOR;4;FIObjVar ID: 1526 (base object)    %args.addr_instrumented = alloca %struct.sxml_args_t*, align 4 
		4;SDEF;2;BASE;4;0;[0];FIObjVar ID: 692 (base object)    %args_instrumented = alloca %struct.sxml_args_t, align 4 
		5;ADEF;2;DOMINATOR;4;FIObjVar ID: 1041 (base object)    %args.addr_instrumented = alloca %struct.sxml_args_t*, align 4 
		6;ADEF;2;DOMINATOR;4;FIObjVar ID: 1189 (base object)    %args.addr_instrumented = alloca %struct.sxml_args_t*, align 4 
		7;ADEF;2;DOMINATOR;4;FIObjVar ID: 1284 (base object)    %args.addr_instrumented = alloca %struct.sxml_args_t*, align 4 
		8;ADEF;2;DOMINATOR;4;FIObjVar ID: 1658 (base object)    %args.addr_instrumented = alloca %struct.sxml_args_t*, align 4 
		9;ADEF;2;DOMINATOR;4;FIObjVar ID: 1775 (base object)    %args.addr_instrumented = alloca %struct.sxml_args_t*, align 4 
		10;ADEF;2;DOMINATOR;4;FIObjVar ID: 1867 (base object)    %args.addr_instrumented = alloca %struct.sxml_args_t*, align 4 
		11;ADEF;2;DOMINATOR;4;FIObjVar ID: 2140 (base object)    %args.addr_instrumented = alloca %struct.sxml_args_t*, align 4 
		12;ADEF;2;DOMINATOR;4;FIObjVar ID: 2148 (base object)    %token_instrumented = alloca %struct.sxmltok_t*, align 4 
		13;ADEF;2;DOMINATOR;4;FIObjVar ID: 2320 (base object)    %args.addr_instrumented = alloca %struct.sxml_args_t*, align 4 
		14;ADEF;2;DOMINATOR;4;FIObjVar ID: 2598 (base object)    %args.addr_instrumented = alloca %struct.sxml_args_t*, align 4 
